Company, Market Cap ,Ticker,Industry (arcoding to Refinitiv),Accusation,DATE,FINAL ACCUSATION,FINAL LINK,FINAL JOURNAL,Column1,Accusation 1,Date 1,Link to accusation,Journal name,Accusation 2,Date 2,Link to accusation2,Journal Name2,Accusation 3,Date 3,Link to accusation 3,Journal Name 3
VERTEX PHARMACEUTICALS INCORPORATED (XNAS:VRTX), $102’732’400’000 ,VRTX,Biotechnology & Medical Research,0.0,,,,,,,,,,,,,,,,,
VERIZON COMMUNICATIONS INC. (XNYS:VZ), $167’013’100’000 ,VZ,Telecommunications Services,1.0,05.07.23,"AT&T, T-Mobile and Verizon are still a dirty shade of green",https://www.lightreading.com/sustainability/at-t-t-mobile-and-verizon-are-still-a-dirty-shade-of-green,Light Reading,,"AT&T, T-Mobile and Verizon are still a dirty shade of green",05.07.23,https://www.lightreading.com/sustainability/at-t-t-mobile-and-verizon-are-still-a-dirty-shade-of-green,Light Reading,,,,,,,,
WELLS FARGO & COMPANY (XNYS:WFC), $209’786’800’000 ,WFC,Banking Services,1.0,25.04.23,Contrebutes to fossil fuel companies.,https://www.theguardian.com/environment/2023/apr/25/climate-protest-citibank-banks-fossil-fuel-funding,The Guardian,,Contrebutes to fossil fuel companies.,25.04.23,https://www.theguardian.com/environment/2023/apr/25/climate-protest-citibank-banks-fossil-fuel-funding,The Guardian,Wells Fargo joins Net-Zero Banking Alliance with no plan for phasing out fossil fuel finance.,15.10.21,https://www.banktrack.org/article/wells_fargo_joins_netzero_banking_alliance_with_no_plan_for_phasing_out_fossil_fuel_finance,Bank Track,Fossil fuel support.,24.03.21,https://www.sierraclub.org/sierra/many-banks-committing-climate-goals-are-engaging-greenwashing-banking-on-climate-chaos,Sierra: The Magazine of the Sierra Club
WALMART INC. (XNYS:WMT), $484’772’200’000 ,WMT,Food & Drug Retailing,1.0,11.04.22,"Walmart, Kohl’s Respond to FTC’s $5.5M Penalty for ‘Misleading’ Eco Claims",https://ca.finance.yahoo.com/news/walmart-kohl-respond-ftc-5-214735984.html,Yahoo Finance,,The United States’ Federal Trade Commission (FTC) has hit Walmart with substantial financial penalties regarding alleged false environmental marketing claims.  ,11.04.22,https://www.ecotextile.com/2022041129212/fashion-retail-news/kohl-s-walmart-culprits-of-alleged-greenwashing.html,Ecotextile News,"Walmart, Kohl’s Respond to FTC’s $5.5M Penalty for ‘Misleading’ Eco Claims",11.04.22,https://ca.finance.yahoo.com/news/walmart-kohl-respond-ftc-5-214735984.html,Yahoo Finance,"$5.5 million total FTC settlements with Kohl’s and Walmart challenge “bamboo” and eco claims, shed light on Penalty Offense enforcement",08.04.22,https://www.ftc.gov/business-guidance/blog/2022/04/55-million-total-ftc-settlements-kohls-and-walmart-challenge-bamboo-and-eco-claims-shed-light,FTC
EXXON MOBIL CORPORATION (XNYS:XOM), $466’916’400’000 ,XOM,Oil & Gas,1.0,24.05.22,ExxonMobil accused of ‘greenwashing’ over carbon capture plan it failed to invest in.,https://www.theguardian.com/uk-news/2024/mar/31/exxonmobil-accused-of-greenwashing-over-carbon-capture-plan-it-failed-to-invest-in,The Guardian,,ExxonMobil accused of ‘greenwashing’ over carbon capture plan it failed to invest in.,31.03.24,https://www.theguardian.com/uk-news/2024/mar/31/exxonmobil-accused-of-greenwashing-over-carbon-capture-plan-it-failed-to-invest-in,The Guardian,Greenwashing in Graphs: an ExxonMobil Story,09.04.24,https://blog.ucsusa.org/carly-phillips/greenwashing-in-graphs-an-exxonmobil-story/,Union of Concerned Scientists (blog),Exxon is accused of misleading investory about its products and climate impact.,24.05.22,https://abcnews.go.com/US/exxon-mobil-face-environmental-allegations-court-rules/story?id=84946565,ABC News
"AMERICAN INTERNATIONAL GROUP, INC. (XNYS:AIG)",,AIG,#CAMPO!,1.0,07.01.23,How AIG is Undermining Climate Action,https://www.citizen.org/news/how-aig-undermines-climate-action/,PublicCitizen,,,,,,,,,,,,,
"ADVANCED MICRO DEVICES, INC. (XNAS:AMD)",,AMD,Semiconductors & Semiconductor Equipment,0.0,,,,,,,,,,,,,,,,,
AMERICAN TOWER CORPORATION (XNYS:AMT),,AMT,Residential & Commercial REIT,0.0,,,,,,,,,,,,,,,,,
THE BANK OF NEW YORK MELLON CORPORATION (XNYS:BK),,BK,Investment Banking & Investment Services,1.0,23.05.22,"BNY Mellon unit pays $1.5 million over ESG fund misstatements, SEC says",https://www.reuters.com/markets/us/us-sec-charges-bny-mellon-investment-adviser-misstatements-over-esg-policies-2022-05-23/,Thomson Reuters,,,,,,,,,,,,,
"CHARTER COMMUNICATIONS, INC. (XNAS:CHTR)",,CHTR,Telecommunications Services,0.0,,,,,,,,,,,,,,,,,
COLGATE-PALMOLIVE COMPANY (XNYS:CL),,CL,Personal & Household Products & Services,1.0,07.02.24,Colgate-Palmolive must face lawsuit over toothpaste tube recycling claims,https://www.reuters.com/legal/government/colgate-palmolive-must-face-lawsuit-over-toothpaste-tube-recycling-claims-2024-02-07/,Thomson Reuters,,,,,,,,,,,,,
CAPITAL ONE FINANCIAL CORPORATION (XNYS:COF),,COF,Banking Services,0.0,,,,,,,,,,,,,,,,,
Dow Inc. (XNYS:DOW),,DOW,Chemicals,1.0,25.02.23,Dow said it was recycling our shoes. We found them at an Indonesian flea market,https://www.reuters.com/investigates/special-report/global-plastic-dow-shoes/,Thomson Reuters,,,,,,,,,,,,,
DUKE ENERGY CORPORATION (XNYS:DUK),,DUK,Electrical Utilities & IPPs,0.0,,,,,,,,,,,,,,,,,
EMERSON ELECTRIC CO. (XNYS:EMR),,EMR,"Machinery, Equipment & Components",0.0,,,,,,,,,,,,,,,,,
FORD MOTOR COMPANY (XNYS:F),,F,Automobiles & Auto Parts,0.0,,,,,,,,,,,,,,,,,
FEDEX CORPORATION (XNYS:FDX),,FDX,Freight & Logistics Services,0.0,,,,,,,,,,,,,,,,,
GENERAL DYNAMICS CORPORATION (XNYS:GD),,GD,Aerospace & Defense,0.0,,,,,,,,,,,,,,,,,
"GILEAD SCIENCES, INC. (XNAS:GILD)",,GILD,Pharmaceuticals,0.0,,,,,,,,,,,,,,,,,
GENERAL MOTORS COMPANY (XNYS:GM),,GM,Automobiles & Auto Parts,0.0,,,,,,,,,,,,,,,,,
THE KRAFT HEINZ COMPANY (XNAS:KHC),,KHC,Food & Tobacco,0.0,,,,,,,,,,,,,,,,,
"Mondelez International, Inc. (XNAS:MDLZ)",,MDLZ,Food & Tobacco,1.0,01.02.20,Mondelez Accused of Greenwashing in Its Sustainability Labels,https://news.bloomberglaw.com/environment-and-energy/mondelez-accused-of-greenwashing-in-its-sustainability-labels,Bloomberg,,,,,,,,,,,,,
"METLIFE, INC. (XNYS:MET)",,MET,Insurance,0.0,,,,,,,,,,,,,,,,,
3M COMPANY (XNYS:MMM),,MMM,Consumer Goods Conglomerates,1.0,23.06.23,3M to pay at least $10.3B to settle 'forever chemical' drinking water lawsuits in U.S.,https://www.cbc.ca/news/world/3m-pfa-forever-chemicals-lawsuit-1.6886172,CBC,,,,,,,,,,,,,
"Altria Group, Inc. (XNYS:MO)",,MO,Food & Tobacco,0.0,,,,,,,,,,,,,,,,,
PFIZER INC. (XNYS:PFE),,PFE,Pharmaceuticals,0.0,,,,,,,,,,,,,,,,,
"PAYPAL HOLDINGS, INC. (XNAS:PYPL)",,PYPL,Professional & Commercial Services,0.0,,,,,,,,,,,,,,,,,
THE SOUTHERN COMPANY (XNYS:SO),,SO,Electrical Utilities & IPPs,1.0,08.06.22,"Warned of ‘massive’ climate-led extinction, a US energy firm funded crisis denial ads",https://www.theguardian.com/environment/2022/jun/08/georgia-southern-company-climate-denial-ads,The Guardian,,,,,,,,,,,,,
"SIMON PROPERTY GROUP, INC. (XNYS:SPG)",,SPG,Residential & Commercial REIT,0.0,,,,,,,,,,,,,,,,,
TARGET CORPORATION (XNYS:TGT),,TGT,Diversified Retail,0.0,,,,,,,,,,,,,,,,,
U.S. BANCORP (XNYS:USB),,USB,Banking Services,0.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
